,name,rating,cost,address,cuisine,review
76,ChoLon,null,3,"
1555 Blake St.
Denver, CO 80202
303-353-5223
",Fusion,"""Fusion,"" is a word you're probably familiar with, especially when it refers to Asian cuisine. But does anyone really know what that means? A simple concept, yes. But a concept that is nonetheless usually over-explained without any real clarity. It’s like asking someone to describe Art Deco design - 12 minutes of generalizations and hand wafting will likely ensue, ending in you just wanting to ""art deco"" the describer in the face. Our advice, skip the explanations and learn through experience. In the modern Asian game, let ChoLon be your sensei.
Adding twists to classic dim sum and larger course dishes, ChoLon is the ideal example of a good Asian ""fusion"" restaurant. Soup dumplings seem traditional on first inspection, and yet there is french onion soup inside of them. The bacon fried rice is a ""carbonara"" with runny egg on top. But ChoLon’s ability to understand where twists & upgrades aren’t needed might be even more impressive. The steamed buns are simple and delicious, with little bells and whistles - just an upgrade to meet the upscale, business-lunch-friendly environment.
We love pretty much everything we’ve eaten here (and we’ve eaten everything) and ChoLon is worth trying at least once. It's also worth getting into your permanent rotation, especially if you live or work downtown."
77,The Hornet,null,2,"
76 Broadway
Denver, CO 
303-777-7876
",American,"It’s always easy in the beginning. This is both salient dating insight and true when expanding our restaurant guide into a new town. At The Infatuation, we like good food and we have been selflessly subjecting ourselves to Denver’s very finest eateries like a group of soon to be canonized monks.
“Please hold for the freaking Pope…”
For the most part it’s been a praise fest with the reviews we've been dishing out and that isn’t going to change with our thoughts on The Hornet. This place is an icon, and it deserves some acclaim for serving up great food long before the Baker/SoBo-area was a happening place.
Unlike many older relics in changing neighborhoods, The Hornet still feels like the place to be for burgers, brunch, and booze. Happy Hours can be packed and people have lots of compelling reasons to stick around for dinner.
To earn its “old reliable” status the Hornet continues to deliver in several key areas. They have a menu chock full of better than average bar food , they are close to some of our favorite SoBo hangs like the Hi Dive and the Mayan Theatre, and the people — both staff and patrons — share a good vibe that make us want to hangout for another cocktail or two.
The Hornet isn’t new or shiny but it will still be there for you next year. Which, let’s face it, may or may not be true of the questionable person you are currently seeing. Amen."
78,Work & Class,null,3,"
2500 Larimer St.
Denver, CO 80205
303-292-0700
",American,"Work & Class’ mantra is “Food for People Who Can Eat.” Considering the fact that our mission here at The Infatuation is to write ""Restaurant Reviews for The People,"" we had a feeling we were going to like this place from the start.
Ever since Work & Class opened last year, the place has been packed with all types of people from Denver who most definitely know their way around a table full of food. The Latin-influenced menu is broken into three main sections: meat, sides, and breads, and is best designed for sharing and sampling among a group. Things like roasted goat and conchinita pibil come in quarter, half, or full pound servings, and will arrive at your table in a silver bowl. The idea is for you to get creative and customize your experience - order some tortillas, some Colorado lamb, maybe some fried sweet plantains (definitely some fried sweet plantains). But if that’s too much responsibility, they'll happily suggest some meat/side/bread combinations. Just don't be afraid to let loose a little bit. Embrace the goat.
With a small space and no reservations, waits at Work & Class can quickly escalate, but we like to drop in at the end of happy hour and ride on into dinner. Eating at the bar is another smart way to avoid 45 minutes between you and your meal, and the experience is exactly the same. As a matter of fact, we're sure you're going to like this restaurant no matter where you sit. As long as you're a person who can eat."
79,Biker Jim's Gourmet Dogs,null,2,"
2148 Larimer St.
Denver, CO 80205
720-746-9355
",Bar Food,"What’s not to love about the rags-to-riches story of a 16th Street Mall cart that was so popular they opened not one, but two brick-and-mortar restaurants? Biker Jim’s is the American dream come true, and Denver’s all the better for it. And even despite all of their success, none of it has gone to their head. The people at Biker Jim's are as down to earth as ever, and the cart that started it all is still on the mall serving up lunchtime goodness. So all you pleated khaki and pant suit types, hit the pavement for a dog. Save that sad turkey sandwich for another day.
Biker Jim’s is all about creativity via exotic meats, including reindeer, wild boar, and rattlesnake-pheasant. With 13 different dog options and 7 special toppings, you’re looking at 91 potential combinations from this menu - and not a one of them will let you down. Not sure that a rabbit and antelope sausage is something you can get down with? You can, and you will. All you have to do is let it into your life. And should you have some religious belief or policy about not eating cute things, don't you worry. Biker Jim's does a really good vegan dog as well.
Aside from a place to eat crazy/delicious things, Biker Jim's near-LoDo location makes it a great spot to pre-game for a night out or hit up some late night eats. And since Coors Field is just around the corner, we’re petitioning for a satellite location inside the Rock Pile because we’re now embarrassed to have ever eaten a Rockie dog. We have also yet to observe a biker on any of our visits, so no Roadhouse-type fights have popped off that we're aware of. We'll keep our scooter parked out front just in case."
80,Beast + Bottle,null,3,"
719 E. 17th Ave.
Denver, CO 80203
303-623-3223
",American,"You already know that Denver is filthy with brunch spots. Pretty much every
review we've written of a new-ish restaurant in this town refers to eggs
benedict at one point or another. But for us, most of them fall short of the
brunchtime hype (hi Snooze). Feel the same way? Not to worry. If you’re tired
of chocolate chip pancakes, campy retro decor, and ironically eating $4 bowls
of Fruity Pebbles, Beast + Bottle has you covered.
Taking over the space of dearly departed Olivea, Beast + Bottle opened back
2012 and made a lot of noise doing so. People were excited about this
restaurant out of the gate, and for good reason. This place is serious, in a
way that has made other chefs and people in the restaurant industry take note.
The food is very ingredient-driven, which means the menu changes constantly,
and the concepts are...advanced. As a matter of fact, the dinner menu can
often be intimidating and full of things that the lay person might not be
familiar with like ""fregola"" or ""candied pepitas."" What? You don't always keep
a little fregola in your kitchen? That said, we've always enjoyed coming here
and trying new things, especially with a glass or two from their excellent
wine list in hand.
Back to brunch. This is our favorite time to hit Beast + Bottle. The scene is
a relaxed, and the upscale country house vibe fits perfectly with the farm-to-
table focus of the menu. And if you tip to the savory side when it comes to
eating on Saturday afternoon, Beast + Bottle’s menu is right up your alley.
They make a chicken and cherry sausage that is officially in the Infatuation
Food Hall Of Fame, and the arctic char eggs benedict (told you we'd mention
it) and pizzas are good too. Things can certainly get a little bit pricey, but
the portions and quality ensure that you get what you pay for. In a Denver
rarity, they even take reservations for brunch. Book a table, order a drink,
and maybe bring your ""obscure ingredient dictionary."""
81,Sputnik,null,2,"
3 S. Broadway
Denver, CO 80209
720-570-4503
",American,"Sputnik is hipster as f*ck. Like, polish up your best 1982 rodeo champion belt buckle and rock your fanciest Jeffery Dahmer bifocals because it’s time to eat a vegan cheesesteak, hipster. Further proof, the place is named after the first artificial satellite to orbit the Earth which we assume is either a metaphor for out-of-this-world food or a tribute to how lonely it feels to be a pioneer in almost everything, always.
If you don’t have a neck tat, don’t worry. Sputnik will still serve you while you gawk at cool twenty-something’s all wearing the same hat. Fortunately, the food and drinks are good enough that you will be glad you went even if the scene makes you feel a little old.
We love a place that takes the time to cater to vegans and vegetarians but also still serve tasty animal-based food, and Sputnik does both well. Almost everything on the menu has a really good no-meat option and they may have the best corndog in Denver — both beef and zucchini versions.
The menu has an international theme with stops in the U.S., Mexico, India, Vietnam, Korea and the Middle East. Which makes it the perfect place for those times when you’re craving both tacos and bimimbap.
Sputnik is also located next door to the Hi Dive so you can get full/drunk before you see that band you’ll be over once they start getting radio play."
82,Comida,null,2,"
3350 Brighton Blvd.
Denver, CO 80216
303-296-2747
",Mexican,"Everyone loves a small town success story, just like everyone loves food trucks serving street tacos. Put the two together, and welcome to Comida. What started out in Longmont as a bright idea in a bright pink taco truck has now become a fast growing cantina franchise making its way across the Front Range.
In setting up shop at The Source, Comida has parked itself in about as perfect a position as possible; regardless of what they do, customer turn-out isn’t going to be a problem. Thankfully, the hard-working values and a quick-but-tasty food focus instilled by its taco truck roots have trickled down the family tree nicely. Comida definitely knows what they do best and they work hard at it. Cheap, but well prepared tacos and quesadillas, a damn fine drink menu, and an energetic openspace atmosphere make even Monday night here feel like Friday. Which is nice - at least until Tuesday morning.
Yes, friends, Comida has successfully pulled off the semi-impossible feat of bringing a good food truck experience indoors, and for that we are grateful. Maybe next they can team up with Uber and bring the also semi-impossible “taco-bar-in-the-car” experience to our rides home. Dare to dream."
83,Rosenberg’s Bagels,null,2,"
725 E. 26th Ave.
Denver, CO 80205
720-440-9880
",Deli,"The tyranny of Einstein’s is over. Real bagels have arrived and they’re something Denver (and many other cities not called “New York”) has beenlacking for a long time. While everyone else around town is opening globalsmall plate restaurants named something like Noun & Adjective, Rosenberg’s is operating from the heart of Five Points with a modern take on the traditional Jewish deli.
Rosenberg’s bagels are special because they’re boiled in New York water. How? In lieu of redirecting the Hudson River to Colorado with a series of canals, Rosenberg’s set up a filtration system to mimic the mineral content of NYC’s water. The result of all the water manipulation is bagels that are crispy on the outside and chewy on the inside, just as god intended.
Things are going so well with this authentic bagel operation that Rosenberg’s is currently expanding into an adjacent space to make room for a bigger kitchen and a bakery. Hell, New York itself is even taking notice. That means you should probably get down here and eat one of their excellent smoked fish sandwiches, instead of whatever you’re about to put in your mouth with Asiago cheese and jalapeño on it.
It’s been real Einstein’s, but we’re moving on."
84,Lola,null,4,"
1575 Boulder St.
Denver, CO 80211
720- 570-8686
",Mexican,"When it comes to menu, location, and decor, Lola's looks are pretty irresistible. This Latin seafood hot spot has had people flocking to it since LoHi gentrified a few years back - us included. But despite it being so damn attractive, Lola never quite lives up to our expectations.
It's not that we don't like it here. We really do. But it's just that we want to love it, and we never can quite get there. The menu and happy hours always tease something special, and the descriptions for each dish always outline some pretty crave-able sh*t. But for some reason, the food doesn't always match up with what our mouths are wanting. Nothing is under-seasoned, or improperly cooked... but something is barely missing much of the time.
The drink options, on the other hand, always deliver. Lola knows their cocktails, and knows how to captivate an audience. Margaritas, mezcals, and a strong tequila menu will ensure that if you hit it for drinks and a few bites, you'll come away happy. In fact, the Cucumber Lemonade recently left one friend saying, “this is going to get me white girl wasted.” Which in Denver, is really just “wasted.” So order seven. And order some octopus tacos.
That's how you do Lola right."
85,Mercantile Dining & Provision,null,3,"
1701 Wynkoop St.
Denver, CO 80202
720-460-3733
",American,"Architecturally, the renovation of Union Station is a complete success. The
old dingy depot has been transformed into a gleaming and elegant testament to
Denver’s rise as a city. With its gilded decor and LoDo location, we assume
there’ll be 1920s-themed New Year’s Eve parties here from now until forever,
but if you’re not waiting for a train or channeling your inner Zelda
Fitzgerald, is there enough to bring you back to this place on an average
Friday night?
If the cocktails at the Cooper Lounge or the Terminal Bar have left you on the
fence with that answer, one visit to Mercantile Dining & Provision should
change your mind. This truly beautiful space is split into a formal dining
room and a more casual, European-style market with a bar and high top tables.
We’re more fond of the bar with its classic black-and-white tile and legion of
meat, cheese, and dessert provisions. It’s as good as a lunch atmosphere in
LoDo can get. But the modern dining room is also impressive and more intimate,
and there isn’t a stuffy white tablecloth in sight. Whichever side you choose,
you’ll be in good hands with the educated and attentive wait staff, and
excellent food across the board. We like Mercantile so much we can even
forgive the rickety name that helps perpetuate Denver restaurants’ ongoing
obsession with ampersands.
Great cocktails and an impressive, if somewhat intimidating, wine list are on
hand at Mercantile Dining & Provision, but don’t expect anything too
outlandish on the dinner menu. Things are pretty buttoned up here, meaning you
won’t see any molecular gastronomy or kimchi pupusas, and nothing is
deconstructed. Mercantile keeps it relatively simple, but they’re executing at
an incredibly high level. Union Station is fortunate to have them as a tenant
and if this is where Denver is going, we’re fully on board."
86,Black Eye Coffee,null,2,"
3408 Navajo St.
Denver, CO 80211
",American,"It’s hard to walk unassumingly into a place like Black Eye Coffee Shop. From an outsider’s perspective, there’s definitely an air of ostentation at play -nautical-ish interior design, ‘6’4/160lb baristas, a deli refrigerator turned magazine rack.
But after you get past all that, you'll find that Black Eye has some of the best lattes and friendliest service in the city. There’s a contagious caring and care-free attitude perpetuating the room, which is no doubt why both freelancers and corporate folks alike frequent the space to get stuff done. There’s also a ton of neighborhood regulars, which helps prove its worth. Black Eye is like a hipster Cheers, only they don’t serve beer, don’t care about the Red Sox, and “Sam” is only relevant because it’s the name of all four dogs leashed up out front. They also have excellent food, which is why you see a full review of the place here on The Infatuation.
Pastries, quiches, and rolls originally occupied most of the menu at Black Eye to match the coffee brews, but lately they've expanded their offerings to include some good sweet and savory breakfast and lunch options. To be clear, their strong suit is still by far focused around beverages, but it’s nice to have a place like this for a quick meal in the Highlands."
87,Izakaya Den,null,3,"
1487-A S. Pearl St.
Denver, CO 80210
303-777-0691
",Japanese,"Izakaya Den is a gorgeous, two-story space that’s lit like a David Fincher
film and has one of the best patios in town. This place has atmosphere in
spades, something that's fairly unusual outside of downtown. It’s straight up
sexy - like silk sheets, candles, and Jodeci on shuffle sexy. If you’ve been
looking for a new date spot, you can stop looking.
As you might have already heard, the food is top-notch too. There’s something
at Izakaya Den to please everyone, and dishes like the duck croquettes and
tan-tan men noodles are particularly impressive. Also impressive is the fact
that Izakaya Den has carved out its own identity while living in the shadow of
its beloved older brother Sushi Den. Luckily, the service matches the decor
and the food. During our visits, two separate managers came by to check on us
and make sure everything was good. That's the kind of attention to customer
satisfaction that's all too rare these days.
Rare like Jodeci."
88,Federal Bar & Grill,null,2,"
2544 Federal Blvd.
Denver, CO 80211
303-728-9479
",American,"Walk into Federal Bar and Grill, and you might feel as though John
Taffer and his band of Bar Rescue
juggernauts were just there. There’s a strategically placed popcorn machine
designed to increase your thirst quotient by 33.4%. There is ping pong and
Trivial Pursuit on hand to ensure the average customer buys 1.4 more rounds of
beers while in the heat of competition. Even the staff plays the blue-collar,
down-on-their-luck, but clearly possessing a heart-of-gold, role.
Three straight weekends watching non-stop Spike TV neither confirmed nor
denied this origin story but we don’t care - Federal Bar & Grill is damn good.
Take a quick look at the menu and you will see this isn’t a bunch of dumb-
downed munchies administrated by a hack cook (with a heart of gold) who can’t
work the fryolater. Thought was put into the food, and the execution is
commendable. In fact, we’re comfortable saying Federal Bar and Grill fits into
the “better than most bar food but not quite as good as Fruition” category we
just created.
Its location is also key. The Mile High/Jefferson Park-area is starting to see
Highlands-like rent, but places to walk to and have a good meal are still few
and far between. That’s changing with additions like Sarto’s and Federal Bar &
Grill. So you better buy in this area now, and by that I mean someone please
make me an offer on the house I bought 7 years ago nearby. I need an exit."
89,Devil's Food,null,2,"
1020 South Gaylord St.
Denver, CO 
303-733-7448
",American,"Devil’s Food is one of our favorite morning food spots in Denver, but if you don’t spend much time near Wash Park, we're betting you’ve never heard of it. Let's fix that.
Brunch is the star at this Southern comfort restaurant, with excellent items like a tomatillo burrito that we can't eat enough of and chicken and waffles that will do you up just right. Dinner is good too, mostly because many of the best items from earlier in the day are still on the menu. And any place that serves breakfast for dinner is good in our book.
The crowd at Devil's Food is typical Wash Park - lots of sun damaged décolletages and Lululemon pants with dogs and strollers safely stowed outside. By the way, who are you double-wide stroller people? This sidewalk tyranny cannot stand.
Thankfully, you can avoid all this unnecessary weekend brunch silliness by simply arriving before 10am. Even if you make it early, we wouldn’t recommend going with a group larger than two during the weekend unless you have some time on your hands. There are only a handful of four tops and the dining room is pretty small.
Should you find the wait to be unbearable, you can always just grab a coffee and some tasty pastries from the bakery table and take them to go. Or you can pass the time outside petting dogs. With this crowd, you can bet they’ve all been through obedience classes."
90,Hops & Pie,null,3,"
3920 Tennyson St.
Denver, CO 80212
303-477-7000
",Highlands,"What’s the first thing you think of when you hear “artisan pizzeria” and “craft beer tap room” together in the same sentence? If you said, “the hipsters”, we’d probably agree with you. In this case, however, those words perfectly describe Hops and Pie - one of the better pizza and beer hangs we’ve seen around Denver. And even though you’re still likely to bump into a few of Denver's finest Brooklynites while you're here, you probably won't mind. Because you'll be face deep in an excellent pizza.
Highlights from the artisan pizzeria part of Hops focuses around a lot of fresh topping options and a made-from-scratch dough. You'll find a nice variety of snacks, salads, and sandwiches on the menu too, but the pie is where it's at. Keep in mind that all of the toppings will sound good, but don’t f*ck it up trying to kitchen sink your order. Less is more. And if the build-your-own route is too intimidating, a rotating slice-of-the-day, and artisan-pie-of-the-month are there to bail you out. The Tap Room offers 20+ well curated taps and a knowledgeable staff (apparently you can double major in mustache design and craft beer somewhere around here). They’ve managed to bring a nice balance that caters to both beer connoisseurs and common boozers alike. And while craft brew pubs aren’t hard to find in Denver, we’re guessing this place has something worthwhile that you haven’t yet seen or sampled.
With ever-changing daily and recurring weekly specials you’ll want to make Hops & Pie part of your regular rotation if you live nearby. Tables can be hard to come by on evenings and weekends, but waiting is actually a worthwhile part of the experience. Take the opportunity to sample some beers, and snoop what's flowing out of the kitchen to get a feel for what’s looking good that night. If we have one complaint, it’d be about the price. A few large pizza’s with toppings can get pretty expensive - but you definitely get what you pay for."
91,Green Russell,null,3,"
1422 Larimer St.
Denver, CO 80202
303-893-6505
",Bar Food,"Denver is a beer town. That much we know. Just walk into any bar, restaurant, gas station, or day care center, and you'll find about 21 local brews on tap, and probably some more being made on premises. That's been the case since the big ""microbrewery"" boom in the '90s, and it remains true today - even as much of the rest of the country is just now figuring out that Stella Artois is Europe's Old Milwaukee.
But as Colorado was soaking up the suds, we were falling behind the fast moving cocktail culture trend, despite companies like Stranahan's making excellent whisky right in our back yard. ""Mixology"" as they call it (we refuse to) became a big business over the last seven years or so, and up until recently, there weren't all that many places in Denver where you could get a quality Old Fashioned, let alone a Sazerac. Green Russell was one of those few places.
Opened in 2010 by Frank Bonanno and partners, Green Russell is Denver's best and most well-known spot for a quality drink. It's a Prohibition-style speakeasy in the mold of many that came before it, and by that I mean other places exactly like Green Russell that set up shop in cities like New York and Los Angeles around 2005 or so. The formula for all of these ""neo-speakeasies"" is pretty much the same - guests walk down some stairs and arrive at some sort of ""front"" (here it's a pie shop), then speak to a reservationist, eventually being seated after walking through some weird door or something. Cocktails featuring absinthe and molasses ensue.
We're always fans of a stiff drink here at The Infatuation, and we like Green Russell a lot. It's always a good place to hang with some friends, even though sometimes it feels a bit steamy down there under the street. But we're not here to just talk about drinks. We're here to talk about food, and Green Russell actually does that pretty well too. There's a solid menu of bar snacks that do a better job of keeping you satiated while you drink high-proof alcohol than they need to, and you can even have a slice of pie if you so choose. We're fans of their loaded potato chips, and pulled pork nachos, and if you want to get down on a full BBQ experience, they've even got an adjacent smokehouse where you can eat ribs with your expensive Manhattan. That one will get its own review at some point. We can only handle one trend at a time per review."
92,Cart-Driver,null,2,"
2500 Larimer St.
Denver, CO 80205
303-292-3553
",Pizza,"When a menu lists offerings as diffuse as pizza, oysters, and soft serve it’s usually a sign you’re in for a bad meal. It’s also reminiscent of all of the horrible places you ate at in high school that served seafood, turkey melts, and burritos. But needn’t you worry, former-Village-Inn-heads. Cart-Driver’s seemingly random mix of food will make you forget all those late nights spent eating subpar grilled cheese and writing your Riot Grrrl zines.
Not only is Cart-Driver good, it's surprisingly some of the better pizza you can find in this town. Why is it surprising? Well, because the restaurant is basically an elegant shoebox (okay, it’s a shipping container) with a wood burning oven inside. It's also more of a pizza counter than a restaurant, where you order at the register and hope you can land a table. We've been lucky on most of our visits, and at the very least, the people at Cart-Driver are so nice that you won't mind waiting. Just know that this Ikea model apartment is not for big groups, and that if things get too jammed up, it’s best to take your pie to go.
Despite - or maybe because of - its diminutive size, Cart-Driver is a great neighborhood hang where you could spend hours drinking too much beer and eating too much pizza. And we’ll never discourage that behavior, especially when the food is this good. This is “fast casual” at its best, or as they call it, ""slow food, fast."" It's the perfect place to start or end your night, as Cart-Driver is open until midnight daily, with rotating options for pizza, oysters and boozy gelato. Denver keeps getting better all the time."
93,Root Down,null,3,"
1600 W. 33rd Ave.
Denver, CO 80211
303-993-4200
",American,"Root Down has been serving up seasonal fare since 2008, back when they were really one of the first restaurants to make some noise up here in the Highlands. But things have changed. Long an island onto itself, Root Down has a ton of competition these days. Trendier neighbors like Old Major, Uncle, and Williams & Graham get more shine, but Root Down just keeps puttin’ in work. And we here at The Infatuation are big fans.
All the things we love about Root Down have remained the same since they opened. The decor is elegant (for a former gas station), but relaxed. Service is excellent without being stuffy. And the patio is still one of the best in town, featuring great views of downtown. Most importantly, though, the food is always really good. Root Down is now a Denver staple, and regardless of the newer, flashier restaurants that will surely continue to surround it, this restaurant will be a staple for years to come.
There are plenty of vegan, vegetarian, and/or gluten-free options on the menu at Root Down, and while that's much of what they made their name on, you don’t have to be someone who pretends to like the taste of chickpea flour to enjoy a meal here. As a matter of fact, one of the better things here is a $31 short rib, and the cocktails are always strong and creative. Nothing like a stiff drink to wash down a whole sh*tload of brussels sprouts and legumes. And while dinner is the focus, brunch is also an extremely popular and reliable move. The mole breakfast burrito alone is worth a visit. You can even substitute in ""Soyrizo"" if you like, and we might even try that once we know what it is. Then again, no we won't."
94,The Populist,null,3,"
3163 Larimer St.
Denver, CO 80205
720-432-3163
",American,"Small plates. Community tables. Limited reservations. Closed two days a week.
It felt like the Populist made a checklist of things to keep us away. And for
quite a while, we stayed away. Denver is awash in the played out small plate
concept and community tables just make me wanna yell “No New Friends”. If your
idea of a nice night out is sharing a bench with people talking about their
kickball league or how wasted they got last night, more power to you. But this
isn’t New York - we’ve got plenty of room out here and I don’t need to be up
on some dude’s hip while I eat dinner. On top of all that, the place is only
open 25 hours a week.
Enough complaining though. We come to praise the Populist, not to bury it.
Despite all advance annoyances, this place is absolutely incredible. The
constantly changing menu is diverse and full of strong flavors. And while
there are a lot of different cuisines and styles going on, nothing feels out
of the kitchen’s wheelhouse. You can taste when a restaurant is beyond its
depth and there’s no risk of that here.
The open-air patio at The Populist feels like a Goop post brought to life.
With ivy and strung lights it’s a real oasis and, given its distance from
downtown, is largely devoid of traffic noise. You may have to endure copious
mentions of the words “craft” and “artisanal” from your neighbors, but the
scene is pretty great otherwise. We have to give special mention to the
service, primarily for the tandoori chicken recommendation. That dish is
straight amazing and one of our new favorites in town."
95,Table 6,null,3,"
609 Corona St.
Denver, CO 80218
303-831-8800
",American,"After a while, you’re probably going to get sick of us waxing nostalgic about “old Denver.” But we’re probably going to continue doing it anyway. Get ready for more Celebrity Sports Center and Karl Mecklenburg references. Unfamiliar with those terms? That’s exactly why were’ going to keep it up. You need to get learned on some stuff, person who moved here in the late 2000s. This is a city in which many of the good things are new (including, maybe, you), but the best of it is not.
Table 6 is most definitely not a new restaurant. This place has operated at 6th Avenue and Corona since 2004, and in Denver restaurant terms, that pretty much makes it The Parthenon. Because of its relative ""senior"" status, Table 6 doesn’t get talked about much anymore. People are too busy talking about ramen, or whatever is happening in RiNo (probably ramen). We’d like to change that, because this a place worth having in your dinner and brunch rotation.
Based on the fact that it’s old and in Colorado, you shouldn’t be surprised to learn that Table 6 serves “American” food, meaning pork and fish and obviously brussels sprouts. America is nothing if not predictable. The menu here is also highly seasonsal, and that means that things change almost daily. But what we like about Table 6 is how unpredictable it often is. For every duck confit and piece of lamb you'll see here, you'll also often find things like chicken wings and patty melt sliders, all executed on a level appropriate for the environment. What I guess I am trying to say in so many words is that this place serves fancy tater tots and that's awesome.
There are other awesome things about Table 6, like the warm room and open kitchen, and the fact that the service is both knowledge and friendly. They also have a great wine list, including a daily special where they showcase a weird/rare varietal at a good price per glass. It all adds up to a place we like very much, especially due to the fact that they don't take themselves too seriously. There aren't many restaurants that can say that around here, and there aren't many that have been doing it as long as Table 6 has. Chalk one up for the old guys.
All photos by Tobin Voggesser for The Infatuation
Due to the fact that the menu changes so often at Table 6, consider this Food Rundown a visual representation of what might be available."
